LabelValue,Mean,Median,Min,Max,Variance,Count,Session,Subject,Acquisition,Quant,Segmentation,Run,Reconstruction,Concentration,ADC
1,0.5878396694439489,0.5607854120621751,0.4797852218788624,0.8672279117149885,0.0102929806879124,48,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,0.29,
2,0.6910236178901906,0.6710573432343051,0.5304453767808359,0.8980094496119184,0.0072890932640985,48,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,0.6,
3,1.0362325924700595,0.9844477217871666,0.8647017191143572,1.6844031218634958,0.0303079378977153,47,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,1.04,
4,1.4625902684298977,1.432743499864201,1.251859241108627,1.869486620422438,0.0207259171637688,48,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,1.64,
5,2.0658211700395777,2.0178194119978907,1.7795842931035288,3.0030822500470093,0.0554719429093392,53,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,2.52,
6,2.856794173152275,2.8228240142389507,2.548664285138647,3.3418106177658857,0.0338600052636475,59,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,3.68,
7,3.7625824410754936,3.7542342735213294,3.6412322299053583,3.906537235908432,0.0054555259830362,36,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,5.43,
8,4.94589098862761,4.944975278176103,4.7782020868373,5.103661290632916,0.0055569444152552,40,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,7.74,
9,7.605760510528999,7.6187400909703324,7.329312536853327,7.7804527973236,0.0122445210088136,44,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,11.3,
10,11.18967846202353,11.244765884233754,9.919005097044868,11.649976763883384,0.0996246923880474,39,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,16.5,
11,15.197529183990344,15.414016160841252,13.43396143320835,16.463463543519378,0.5206157588128353,40,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,23.3,
12,21.223227379540894,21.396578067785512,18.206804009498573,24.07959785565596,1.7223519291731602,37,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,32.7,
13,31.853126677698295,32.0562697999391,25.486726577881907,37.58121976810662,10.69115542111579,38,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,46.0,
14,247.17525446572105,43.73094893158295,29.99379040707617,999.999952502551,143277.14520662502,38,20240708,P0009,full,R1,T1mimics_fix,1,CGv1,65.3,
1,0.6929824469303401,0.6727816816462291,0.4879321737350048,1.0887066808754136,0.0195216945150884,53,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.0113,
2,0.6541471886702861,0.6374381282258088,0.436708100952015,1.0502375414303893,0.0139475157072981,43,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.0181,
3,1.0071912323040888,0.9710296903105136,0.7747693247203602,1.5742314660018892,0.0305005998012861,63,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.0282,
4,1.2960549246291455,1.246341187648042,1.1066380476087672,1.808622264126169,0.021499046015528,50,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.0434,
5,1.7733092499977798,1.765965296497198,1.5792629266188272,2.328307697922862,0.0175617155672372,45,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.0673,
6,2.20526135318932,2.1805318586263605,2.0003380154534467,2.639671260766254,0.0234827719826319,51,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.0934,
7,2.832564410910807,2.80022984186383,2.5096347897888185,3.417494302297383,0.0367610004300725,46,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.1353,
8,3.9111890671855463,3.8951213281824746,3.6910906859846735,4.235252806462584,0.0179548029572734,38,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.193,
9,5.7052264223324745,5.648050396510622,5.51372992108931,6.215547077430116,0.0268144765506071,43,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.2768,
10,8.627899918068348,8.603776659622422,8.01731559219857,9.120432036647609,0.070410259521267,40,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.4276,
11,11.462815509601874,11.460605622650371,10.399969997492558,12.519280409951346,0.2053698413461037,36,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.5555,
12,17.08135746178087,17.093844207897625,12.96524199538278,21.084653993824205,2.574563845675221,41,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,0.7902,
13,22.18461579379226,22.469336503847995,17.22685411936967,26.01680944622724,4.348528415895966,37,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,1.1274,
14,53.900532157989865,29.484926174949273,18.510331386327582,999.999952502551,22421.928795492266,41,20240708,P0009,full,R1,T2mimics_fix,1,CGv1,1.5996,
1,0.4241354623140998,0.4083540236944044,0.2651691323269395,0.7421735473766669,0.0130479332441263,36,20240708,P0009,full,R1,ADC_fix,1,CGv1,0.0,2067.0
2,2.934229580080325,2.8906810448560005,2.6604747769163453,3.446331933550761,0.0376728015267919,40,20240708,P0009,full,R1,ADC_fix,1,CGv1,50.0,315.0
3,1.209673932483068,1.155567119327428,1.0901454253598206,1.6499206028343023,0.0173328213620933,44,20240708,P0009,full,R1,ADC_fix,1,CGv1,0.0,2067.0
4,0.4058473254125812,0.3705169140190073,0.309910460544992,0.6247241150755528,0.0070435486630504,44,20240708,P0009,full,R1,ADC_fix,1,CGv1,0.0,2067.0
5,0.531134028896844,0.5325212723816644,0.433523422780077,0.6552042866062612,0.0030479466577362,36,20240708,P0009,full,R1,ADC_fix,1,CGv1,10.0,1591.0
6,0.6993841410592831,0.6862408283153589,0.5691820182458875,0.9960563160865092,0.0061772690255683,38,20240708,P0009,full,R1,ADC_fix,1,CGv1,20.0,1211.0
7,0.9445173400704382,0.9365674956061276,0.7708139602410852,1.1307964959172685,0.0073241879559576,36,20240708,P0009,full,R1,ADC_fix,1,CGv1,30.0,876.0
8,1.6443594515211064,1.6247992877748632,1.345301392706198,2.016153414597318,0.0331340636090645,36,20240708,P0009,full,R1,ADC_fix,1,CGv1,40.0,527.0
9,1.685396086142695,1.635829996617257,1.3800719582645684,2.3379340771557087,0.0466081669824961,48,20240708,P0009,full,R1,ADC_fix,1,CGv1,40.0,527.0
10,2.888908623493694,2.8593858386413906,2.6319515621726426,3.525156575597267,0.0321884137392851,40,20240708,P0009,full,R1,ADC_fix,1,CGv1,50.0,315.0
11,0.3639389144696682,0.3621775143052036,0.2940345663966965,0.4761824425389697,0.0021252047877962,36,20240708,P0009,full,R1,ADC_fix,1,CGv1,0.0,2067.0
12,0.497266152937065,0.4986324335845929,0.4079571358971688,0.6055232159239042,0.002856294665755,38,20240708,P0009,full,R1,ADC_fix,1,CGv1,10.0,1591.0
13,0.6797001025885743,0.6720859116642669,0.5247012021967299,0.8642857532902657,0.0048485133381869,46,20240708,P0009,full,R1,ADC_fix,1,CGv1,20.0,1211.0
14,0.9745114613876548,0.9440412503070894,0.8418801188582733,1.2565156805176445,0.0108646242115845,41,20240708,P0009,full,R1,ADC_fix,1,CGv1,30.0,876.0
1,1.2117587457617998,1.1657287657037725,0.6093973031250174,2.58120080636305,0.1310290068267061,47,20240708,P0009,full,R2,T1mimics_fix,1,online,0.29,
2,1.127795894026962,1.0723494171437815,0.4398859364612774,2.301763345932901,0.0938481329732809,45,20240708,P0009,full,R2,T1mimics_fix,1,online,0.6,
3,1.3009479515866738,1.304574871792559,0.6685757695556549,1.9070669106863696,0.0819561578609709,43,20240708,P0009,full,R2,T1mimics_fix,1,online,1.04,
4,1.934984090008824,1.9248429546047017,1.0934355089159415,2.823129317381701,0.1073590807696564,54,20240708,P0009,full,R2,T1mimics_fix,1,online,1.64,
5,2.4034599085580703,2.37746368207869,1.7206725399156246,3.1285801496653582,0.1065667835777127,47,20240708,P0009,full,R2,T1mimics_fix,1,online,2.52,
6,2.964128587977906,2.9987972033478947,2.5182583961055585,3.3613370570510983,0.0380368344148866,51,20240708,P0009,full,R2,T1mimics_fix,1,online,3.68,
7,4.007196675547899,3.9706010344362617,3.668366892899724,4.544739022912703,0.0397577514712909,49,20240708,P0009,full,R2,T1mimics_fix,1,online,5.43,
8,5.2361055079450285,5.217190537813041,4.753950190428618,5.974359924231834,0.0757616185100393,58,20240708,P0009,full,R2,T1mimics_fix,1,online,7.74,
9,7.3398543679791555,7.376505620735223,6.397323458690724,8.03219500924502,0.1207808247189969,46,20240708,P0009,full,R2,T1mimics_fix,1,online,11.3,
10,10.672312420190512,10.710181009912972,9.388279880935738,12.682413172492137,0.674168375811285,54,20240708,P0009,full,R2,T1mimics_fix,1,online,16.5,
11,14.171438774830994,13.901875977539458,11.474564298921456,18.072438770801295,2.281005483961405,54,20240708,P0009,full,R2,T1mimics_fix,1,online,23.3,
12,19.62406005575021,19.023619758738207,13.63957643079343,36.14487754160259,15.346096475296624,59,20240708,P0009,full,R2,T1mimics_fix,1,online,32.7,
13,31.387164273514298,31.43032829704573,19.023619758738207,51.63553934514656,44.34705354887228,63,20240708,P0009,full,R2,T1mimics_fix,1,online,46.0,
14,34.46119045552926,32.85897958327508,9.902706175781532,80.3219500924502,151.33136776951727,55,20240708,P0009,full,R2,T1mimics_fix,1,online,65.3,
1,1.7781199893488868,1.7671141965090826,0.9846225260332706,2.6281210664196384,0.174978976287556,58,20240708,P0009,full,R2,T2mimics_fix,1,online,0.0113,
2,1.4615994263449712,1.4483296786016566,0.8345739817672868,1.985641341341258,0.0668079400675442,53,20240708,P0009,full,R2,T2mimics_fix,1,online,0.0181,
3,2.0120266593851968,2.010527048609399,1.4170988499525643,2.5270615716217675,0.0460756561462468,50,20240708,P0009,full,R2,T2mimics_fix,1,online,0.0282,
4,2.8994447139333532,2.937861522304503,2.1383547445577427,3.5953872593449887,0.1135818256355087,49,20240708,P0009,full,R2,T2mimics_fix,1,online,0.0434,
5,3.764292493687063,3.725075946316531,3.3613370570510983,4.433254432086175,0.0605351655613103,44,20240708,P0009,full,R2,T2mimics_fix,1,online,0.0673,
6,4.380479307379783,4.406232690785839,3.9274569824491783,4.661975337893119,0.0316367557266519,49,20240708,P0009,full,R2,T2mimics_fix,1,online,0.0934,
7,5.51522424742261,5.476496597212513,4.817309793133207,6.178611545573093,0.0758174640874559,54,20240708,P0009,full,R2,T2mimics_fix,1,online,0.1353,
8,7.674885397671515,7.773091944430664,6.45444241814332,8.605923224191093,0.2644986879031896,53,20240708,P0009,full,R2,T2mimics_fix,1,online,0.193,
9,10.019223416970789,9.902706175781532,7.087230890510312,13.901875977539458,2.2384287618141605,47,20240708,P0009,full,R2,T2mimics_fix,1,online,0.2768,
10,13.31304856027635,13.386991682075037,6.693495841037517,21.261692671530938,11.072798902853192,43,20240708,P0009,full,R2,T2mimics_fix,1,online,0.4276,
11,20.455922791218757,19.537771644109508,11.121500782031566,42.523385343061875,33.20665421472881,48,20240708,P0009,full,R2,T2mimics_fix,1,online,0.5555,
12,28.182721704006912,28.915902033282073,4.275918969801415,45.18109692700324,58.0607359750746,45,20240708,P0009,full,R2,T2mimics_fix,1,online,0.7902,
13,38.52931280563724,36.14487754160259,2.1383547445577427,80.3219500924502,285.61902300909094,47,20240708,P0009,full,R2,T2mimics_fix,1,online,1.1274,
14,100079991719367.0,18.535834636719276,2.05917052044024,4503599627370496.0,4.407042086719331e+29,45,20240708,P0009,full,R2,T2mimics_fix,1,online,1.5996,
1,0.8888720290256444,1.0109781131560944,0.1764913529154319,1.6845850296115392,0.1311157508471526,44,20240708,P0009,full,R2,ADC_fix,1,online,0.0,2067.0
2,3.3207107017558566,3.299960289104944,2.6669035769686023,3.8644707027440126,0.0744612361663034,51,20240708,P0009,full,R2,ADC_fix,1,online,50.0,315.0
3,1.237710080165327,1.2429011114724138,0.8978002649470488,1.616768355229638,0.0350566010096721,54,20240708,P0009,full,R2,ADC_fix,1,online,0.0,2067.0
4,91910196476949.6,0.7520390645847094,0.2367293807346206,4503599627370496.0,4.054792423887047e+29,49,20240708,P0009,full,R2,ADC_fix,1,online,0.0,2067.0
5,0.7079513430173562,0.694927391368306,0.2054379285148191,1.0984198303241053,0.0704963043285842,34,20240708,P0009,full,R2,ADC_fix,1,online,10.0,1591.0
6,0.7525304182469644,0.7546853131535336,0.3723516985903753,1.200577207111566,0.0309259165636795,44,20240708,P0009,full,R2,ADC_fix,1,online,20.0,1211.0
7,1.0201794611536517,1.012905376157058,0.5641852013712906,1.4311260595536783,0.0381106757260265,48,20240708,P0009,full,R2,ADC_fix,1,online,30.0,876.0
8,1.9885745112733428,2.002277889497024,1.2591291980527792,3.169734396632729,0.2056869881250416,48,20240708,P0009,full,R2,ADC_fix,1,online,40.0,527.0
9,1.7198946062975378,1.7289029616312153,0.995469559627578,2.176992436159012,0.0740173421062178,41,20240708,P0009,full,R2,ADC_fix,1,online,40.0,527.0
10,3.016901212509006,2.9987972033478947,2.4751467608202073,3.49120459200508,0.0669787342737987,40,20240708,P0009,full,R2,ADC_fix,1,online,50.0,315.0
11,214457125112881.16,0.5328032737595225,0.1853642875302546,4503599627370496.0,9.198371702336356e+29,42,20240708,P0009,full,R2,ADC_fix,1,online,0.0,2067.0
12,195808679450891.7,0.6027951424832101,0.1904931126406144,4503599627370496.0,8.435028568626402e+29,46,20240708,P0009,full,R2,ADC_fix,1,online,10.0,1591.0
13,0.7519113481805868,0.778827973784175,0.3945005222999703,1.0868596892795366,0.0291490922412967,52,20240708,P0009,full,R2,ADC_fix,1,online,20.0,1211.0
14,1.03869690187088,1.036878942986165,0.6564336443423853,1.366213183712831,0.0297522248222501,44,20240708,P0009,full,R2,ADC_fix,1,online,30.0,876.0
1,1.7442252859473228,1.7832174897193909,1.1530994176864624,2.084265947341919,0.0642537067149478,48,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,0.29,
2,1.4681678712368011,1.4902009963989258,1.1135740280151367,1.885208249092102,0.0296676354910513,48,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,0.6,
3,0.9859678555042186,1.0157979726791382,0.5936821103096008,1.156468152999878,0.0162450791641587,47,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,1.04,
4,0.689704205840826,0.6979649662971497,0.5349062085151672,0.7988118529319763,0.0037518730540155,48,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,1.64,
5,0.4894837382829414,0.495584487915039,0.33299121260643,0.5619289875030518,0.0023178740075654,53,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,2.52,
6,0.3514345404455217,0.3542551696300506,0.2992389798164367,0.3923623859882355,0.0004696008437113,59,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,3.68,
7,0.265876688890987,0.2663666903972626,0.2559811770915985,0.2746323049068451,2.6890991393714984e-05,36,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,5.43,
8,0.2022339165210724,0.2022254988551139,0.195937767624855,0.2092837393283844,9.269042587598531e-06,40,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,7.74,
9,0.1315073987299745,0.1312552988529205,0.1285272240638733,0.1364384442567825,3.733639125067633e-06,44,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,11.3,
10,0.0894429127757365,0.0889302641153335,0.0858370810747146,0.1008165627717971,7.063805780301902e-06,39,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,16.5,
11,0.0659545408561825,0.0648760683834552,0.0607405602931976,0.0744382068514823,1.0604666204898882e-05,40,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,23.3,
12,0.0473036549582674,0.0467364452779293,0.041528932750225,0.0549245215952396,9.048649771801049e-06,37,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,32.7,
13,0.0317385888805514,0.0311953769996762,0.0266090352088212,0.0392361097037792,1.1410852997238984e-05,38,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,46.0,
14,0.0190130648184812,0.0228691855445504,0.0010000000474974,0.0333402343094348,0.0001056300043473,38,20240708,P0009,full,T1,T1mimics_fix,1,CGv1,65.3,
1,1.4972355298276216,1.4863662719726562,0.9185210466384888,2.0494651794433594,0.0767143983666826,53,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.0113,
2,1.5730237212291984,1.568779706954956,0.9521655440330504,2.2898590564727783,0.0649371658264557,43,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.0181,
3,1.0190891036911616,1.0298346281051636,0.6352306008338928,1.290706753730774,0.0237996149161573,63,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.0282,
4,0.7800707626342773,0.8023514747619629,0.5529070496559143,0.9036378264427184,0.0057534544322043,50,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.0434,
5,0.5668102006117502,0.5662625432014465,0.4294964969158172,0.6332067847251892,0.0015281488472764,45,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.0673,
6,0.4555276819303924,0.4586037099361419,0.3788350522518158,0.4999155104160309,0.0008910035591242,51,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.0934,
7,0.3545634772466576,0.3571142554283142,0.2926120460033417,0.3984643518924713,0.0005132904803683,46,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.1353,
8,0.2559713176206538,0.2567315548658371,0.2361134141683578,0.2709226310253143,7.405729547581828e-05,38,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.193,
9,0.1754177756780801,0.1770522445440292,0.1608868837356567,0.181365430355072,2.3785763580560303e-05,43,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.2768,
10,0.1160132037475705,0.1162281669676303,0.1096439287066459,0.1247300282120704,1.284460096315134e-05,40,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.4276,
11,0.0873760011874967,0.0872555077075958,0.0798767954111099,0.096154123544693,1.211713931310141e-05,36,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.5555,
12,0.05907581228672,0.0585005916655063,0.0474278591573238,0.0771292969584465,3.2825788537925804e-05,41,20240708,P0009,full,T1,T2mimics_fix,1,CGv1,0.7902,
